id_cancion;email;titulo;indice
1;[email];Playlist 1;1
28;[email];Playlist 1;2
50;[email];Playlist 1;3
87;[email];Playlist 1;4
95;[email];Playlist 1;5
104;[email];Playlist 1;6
84;[email];Playlist 1;7
2;[email];Playlist 1;1
11;[email];Playlist 1;2
20;[email];Playlist 1;3
27;[email];Playlist 1;4
39;[email];Playlist 1;5
43;[email];Playlist 1;6
73;[email];Lista de soul, blues;1
75;[email];Lista de soul, blues;2
84;[email];Lista de soul, blues;3
99;[email];Lista de soul, blues;4
6;[email];Lista de Dire Straits;1
55;[email];Lista de Dire Straits;2
69;[email];Lista de Dire Straits;3
10;[email];Lista de Dire Straits;4
24;[email];Lista de Dire Straits;5
104;[email];Canciones aleatorias;1
103;[email];Canciones aleatorias;2
102;[email];Canciones aleatorias;3
101;[email];Canciones aleatorias;4
100;[email];Canciones aleatorias;5
99;[email];Canciones aleatorias;6
;[email];Nueva lista de reproduccion;NULL
